DATE,USER_ID,SALES
6/12/23,1514,7.63
6/12/23,1511,7.63
6/12/23,2125,5.79
6/12/23,1146,4.61
6/12/23,1167,13.98
6/12/23,1201,6.49
6/12/23,1760,5.99
6/12/23,1220,9.98
6/12/23,2326,2.99
6/12/23,1242,5.22
6/12/23,1248,6.99
6/12/23,2349,6.99
6/12/23,2391,7.63
6/12/23,1298,6.99
6/12/23,302,7.69
6/12/23,206,7.69
6/12/23,1306,7.49
6/12/23,2497,5.79
6/12/23,1340,4.99
6/12/23,1370,7.99
6/12/23,2618,2.99
6/12/23,1403,5.79
6/12/23,2636,7.63
6/12/23,2629,4.97
6/12/23,1463,3.99
6/12/23,1475,6.39
6/12/23,1534,4.59
6/12/23,2847,4.99
6/12/23,2894,3.99
6/12/23,2895,15.26
6/12/23,1565,15.38
6/12/23,2417,9.78
6/12/23,1576,7.49
6/12/23,3039,5.79
6/12/23,3089,7.63
6/12/23,1680,7.49
6/12/23,1707,5.79
6/12/23,1777,6.39
6/12/23,3314,7.63
6/12/23,1840,7.63
6/12/23,3428,7.63
6/12/23,3440,7.63
6/12/23,2261,4.99
6/12/23,3482,4.99
6/12/23,1908,7.63
6/12/23,1936,6.39
6/12/23,3547,6.99
6/12/23,1997,4.39
6/12/23,2025,4.97
6/12/23,3701,7.63
6/12/23,3711,4.99
6/12/23,3772,4.99
6/12/23,3774,7.69
6/13/23,13,2.99
6/13/23,27,6.99
6/13/23,16,8.99
6/13/23,41,5.22
6/13/23,22,5.99
6/13/23,83,7.69
6/13/23,170,5.22
6/13/23,120,17.69
6/13/23,288,5.99
6/13/23,149,4.99
6/13/23,349,19.09
6/13/23,182,4.99
6/13/23,357,7.69
6/13/23,365,4.19
6/13/23,371,7.49
6/13/23,194,5.99
6/13/23,195,7.49
6/13/23,412,5.79
6/13/23,414,5.54
6/13/23,229,6.99
6/13/23,485,3.99
6/13/23,251,4.97
6/13/23,255,4.89
6/13/23,542,4.99
6/13/23,568,3.99
6/13/23,617,6.99
6/13/23,621,4.99
6/13/23,346,5.99
6/13/23,351,5.79
6/13/23,374,7.69
6/13/23,375,7.99
6/13/23,853,6.99
6/13/23,855,6.59
6/13/23,445,6.59
6/13/23,451,6.99
6/13/23,452,33.88
6/13/23,993,7.63
6/13/23,537,12.78
6/13/23,1049,15.99
6/13/23,542,7.63
6/13/23,571,5.99
6/13/23,1109,6.89
6/13/23,1111,7.69
6/13/23,580,15.99
6/13/23,607,7.49
6/13/23,1179,7.63
6/13/23,613,6.89
6/13/23,1185,4.99
6/13/23,645,10
6/13/23,1315,4.99
6/13/23,1380,7.69
6/13/23,760,5.99
6/13/23,785,5.99
6/13/23,824,4.19
6/13/23,855,18.99
6/13/23,1633,7.29
6/13/23,1709,17.69
6/13/23,283,9.98
6/13/23,1764,36.68
6/13/23,930,6.99
6/13/23,1767,6.99
6/13/23,933,4.99
6/13/23,1003,6.49
6/13/23,1949,35.58
6/13/23,1036,7.63
6/13/23,1955,8.29
6/13/23,1960,7.63
6/13/23,2022,4.59
6/13/23,2126,7.99
6/13/23,2128,5.99
6/13/23,1131,4.99
6/13/23,1166,4.99
6/13/23,2202,4.99
6/13/23,1246,4.89
6/13/23,1247,5.99
6/13/23,2351,5.22
6/13/23,1273,7.63
6/13/23,1308,6.99
6/13/23,2503,5.22
6/13/23,2721,30.76
6/13/23,2734,5.22
6/13/23,2628,6.99
6/13/23,1540,8.28
6/13/23,1567,4.59
6/13/23,1568,6.99
6/13/23,2915,4.99
6/13/23,2967,5.54
6/13/23,1606,6.99
6/13/23,2969,5.22
6/13/23,360,7.69
6/13/23,534,7.63
6/13/23,1742,8.99
6/13/23,3207,6.99
6/13/23,1746,5.99
6/13/23,523,17.69
6/13/23,3372,5.99
6/13/23,1845,7.63
6/13/23,3430,4.97
6/13/23,1901,5.99
6/13/23,3542,11.18
6/13/23,3556,17.69
6/13/23,1989,3.79
6/13/23,3693,7.69
6/13/23,2023,5.99
6/13/23,2028,5.54
6/13/23,2030,5.99
6/13/23,3778,7.34
6/13/23,2081,102.24
6/13/23,2106,17.69
6/13/23,3841,5.79
6/13/23,2109,6.99
6/13/23,3847,6.99
6/13/23,3853,6.99
6/13/23,3856,6.99
6/14/23,17,5.99
6/14/23,23,5.49
6/14/23,53,4.99
6/14/23,50,3.33
6/14/23,57,3.5
6/14/23,58,4.5
6/14/23,115,6.99
6/14/23,59,4.97
6/14/23,109,4.99
6/14/23,145,6.99
6/14/23,282,3.99
6/14/23,181,6.99
6/14/23,184,3.5
6/14/23,188,6.99
6/14/23,224,4.5
6/14/23,247,6.99
6/14/23,248,6.53
6/14/23,487,14.97
6/14/23,281,7.63
6/14/23,548,6.99
6/14/23,283,4.97
6/14/23,556,7.63
6/14/23,286,6.99
6/14/23,611,3.5
6/14/23,681,4.99
6/14/23,683,4.69
6/14/23,354,6.99
6/14/23,691,4.99
6/14/23,863,7.63
6/14/23,985,7.63
6/14/23,511,4.97
6/14/23,995,7.69
6/14/23,997,4.59
6/14/23,1043,3.5
6/14/23,1051,7.39
6/14/23,1053,6.99
6/14/23,574,6.99
6/14/23,1124,4.99
6/14/23,608,4.99
6/14/23,609,5.22
6/14/23,1174,7.63
6/14/23,1183,3.99
6/14/23,1243,7.63
6/14/23,681,7.99
6/14/23,685,11.98
6/14/23,690,6.99
6/14/23,1382,5.49
6/14/23,722,7.69
6/14/23,732,3.5
6/14/23,1441,7.63
6/14/23,755,6.99
6/14/23,1447,4.79
6/14/23,763,15.26
6/14/23,1571,4.99
6/14/23,1585,17.69
6/14/23,1587,4.59
6/14/23,865,7.69
6/14/23,1657,11.98
6/14/23,1712,3.5
6/14/23,932,6.39
6/14/23,951,6.29
6/14/23,1851,20.39
6/14/23,1011,6.89
6/14/23,1037,4.89
6/14/23,1100,8.99
6/14/23,2083,3.5
6/14/23,1132,19.09
6/14/23,1149,7.63
6/14/23,2196,13.98
6/14/23,2198,7.63
6/14/23,2200,4.97
6/14/23,1170,4.99
6/14/23,2282,6.99
6/14/23,1249,4.97
6/14/23,1252,15.26
6/14/23,2434,7.69
6/14/23,1304,6.99
6/14/23,1338,7.69
6/14/23,2511,7.63
6/14/23,1342,7.63
6/14/23,2513,4.99
6/14/23,1366,17.69
6/14/23,2677,3.5
6/14/23,1438,7.63
6/14/23,1441,3.5
6/14/23,1442,4.99
6/14/23,1471,5.99
6/14/23,1473,4.99
6/14/23,1476,7.69
6/14/23,1504,5.99
6/14/23,2836,7.69
6/14/23,1532,6.99
6/14/23,2499,4.99
6/14/23,458,3.5
6/14/23,1639,5.99
6/14/23,1671,7.69
6/14/23,1672,7.29
6/14/23,3082,5.59
6/14/23,3085,6.99
6/14/23,3142,5.59
6/14/23,1718,5.22
6/14/23,3166,4.99
6/14/23,1769,4.89
6/14/23,3253,6.99
6/14/23,3257,5.54
6/14/23,1816,5.99
6/14/23,1841,5.99
6/14/23,3375,17.69
6/14/23,1871,5.49
6/14/23,1875,82.46
6/14/23,1876,3.5
6/14/23,1879,7.69
6/14/23,3486,4.99
6/14/23,3538,7.39
6/14/23,1935,4.99
6/14/23,3560,7.63
6/14/23,3640,4.37
6/14/23,3137,7.63
6/14/23,3645,7.99
6/14/23,2002,7.63
6/14/23,582,5.49
6/14/23,2065,7.63
6/14/23,2067,6.09
6/14/23,3835,7.69
6/14/23,2103,5.99
6/15/23,21,7.63
6/15/23,52,3.5
6/15/23,107,5.49
6/15/23,188,7.63
6/15/23,226,3.99
6/15/23,118,30.76
6/15/23,148,4.99
6/15/23,151,6.89
6/15/23,298,3.5
6/15/23,300,6.49
6/15/23,367,8.29
6/15/23,382,5.49
6/15/23,420,6.09
6/15/23,428,7.99
6/15/23,221,3.5
6/15/23,435,7
6/15/23,437,17.98
6/15/23,489,8.28
6/15/23,491,5.49
6/15/23,258,7.63
6/15/23,509,36.48
6/15/23,609,7.63
6/15/23,313,15.99
6/15/23,317,17.04
6/15/23,357,6.99
6/15/23,731,3.5
6/15/23,733,7.69
6/15/23,380,18.99
6/15/23,384,3.99
6/15/23,403,4.99
6/15/23,410,7.63
6/15/23,444,9.98
6/15/23,866,7.63
6/15/23,868,7.63
6/15/23,873,4.99
6/15/23,473,17.29
6/15/23,924,6.99
6/15/23,510,6.39
6/15/23,1059,15.99
6/15/23,1099,4.99
6/15/23,1113,6.99
6/15/23,576,7.63
6/15/23,614,4.37
6/15/23,648,7
6/15/23,1250,5.99
6/15/23,684,9.98
6/15/23,686,7
6/15/23,692,153.8
6/15/23,1340,6.19
6/15/23,697,6.99
6/15/23,554,7.63
6/15/23,1443,5.99
6/15/23,1445,15.99
6/15/23,789,6.89
6/15/23,1510,4.79
6/15/23,1085,4.99
6/15/23,1524,4.89
6/15/23,1325,7.63
6/15/23,1576,3.5
6/15/23,1498,8.09
6/15/23,1707,6.29
6/15/23,1714,17.29
6/15/23,904,4.99
6/15/23,931,3.99
6/15/23,952,3.5
6/15/23,980,7.39
6/15/23,987,4.97
6/15/23,1899,3.5
6/15/23,1951,4.99
6/15/23,1038,6.99
6/15/23,1041,4.99
6/15/23,1974,4.99
6/15/23,1070,4.97
6/15/23,2017,6.99
6/15/23,1071,4.99
6/15/23,1081,6.99
6/15/23,2131,6.99
6/15/23,1141,5.49
6/15/23,1172,6.99
6/15/23,1204,7.83
6/15/23,1209,7.63
6/15/23,1210,7.69
6/15/23,2279,7.49
6/15/23,2336,9.49
6/15/23,2353,5.79
6/15/23,1276,4.97
6/15/23,2395,5.54
6/15/23,1282,5.22
6/15/23,1337,7.63
6/15/23,1339,7.63
6/15/23,2509,3.33
6/15/23,1343,5.99
6/15/23,1349,17.69
6/15/23,2532,7.63
6/15/23,2563,4.99
6/15/23,1985,7.63
6/15/23,326,4.99
6/15/23,1372,5.49
6/15/23,1083,6.99
6/15/23,1405,8.29
6/15/23,2679,4.97
6/15/23,1439,18.99
6/15/23,2681,6.49
6/15/23,2683,4.99
6/15/23,1467,4.99
6/15/23,1469,5.49
6/15/23,2790,5.39
6/15/23,2797,6.99
6/15/23,1548,3.5
6/15/23,2902,6.99
6/15/23,2906,6.99
6/15/23,2908,6.99
6/15/23,1577,7.63
6/15/23,3028,4.99
6/15/23,703,4.89
6/15/23,1644,7.39
6/15/23,3078,4.97
6/15/23,1676,7.63
6/15/23,3087,4.5
6/15/23,1706,3.33
6/15/23,1709,4.59
6/15/23,1740,4.99
6/15/23,1741,5.5
6/15/23,3199,4.99
6/15/23,3205,7.63
6/15/23,1774,7.79
6/15/23,3378,5.59
6/15/23,1874,7.99
6/15/23,1877,5.49
6/15/23,3438,6.19
6/15/23,3447,5.29
6/15/23,1887,5.79
6/15/23,3488,5.99
6/15/23,1937,7.98
6/15/23,3215,6.59
6/15/23,3592,7.69
6/15/23,1969,4.99
6/15/23,3650,7.83
6/15/23,2024,5.99
6/15/23,3768,7.63
6/15/23,1580,5.49
6/15/23,2078,5.54
6/15/23,3833,6.99
6/15/23,2110,4.5
6/15/23,3851,7.69
6/15/23,2114,7.63
6/15/23,2115,4.19
6/16/23,19,3.99
6/16/23,105,7.39
6/16/23,65,4.99
6/16/23,88,6.99
6/16/23,176,4.89
6/16/23,91,3.5
6/16/23,192,5.22
6/16/23,222,3.5
6/16/23,121,7.79
6/16/23,290,19.09
6/16/23,294,4.97
6/16/23,152,4.97
6/16/23,154,9.98
6/16/23,353,7.63
6/16/23,355,7.69
6/16/23,359,7.69
6/16/23,193,5.99
6/16/23,424,7.63
6/16/23,219,3.5
6/16/23,445,6.09
6/16/23,447,6.09
6/16/23,544,3.5
6/16/23,293,7.63
6/16/23,294,3.99
6/16/23,308,6.49
6/16/23,311,7.63
6/16/23,607,8.39
6/16/23,377,4.37
6/16/23,379,4.99
6/16/23,741,3.5
6/16/23,405,15.99
6/16/23,407,7.69
6/16/23,795,3.99
6/16/23,413,20.39
6/16/23,876,4.99
6/16/23,453,4.99
6/16/23,885,7.83
6/16/23,509,16.09
6/16/23,989,4.49
6/16/23,1047,5.49
6/16/23,544,6.99
6/16/23,547,5.54
6/16/23,1115,7.79
6/16/23,611,5.54
6/16/23,1197,7.83
6/16/23,1235,7.69
6/16/23,152,6.99
6/16/23,1388,4.99
6/16/23,786,6.99
6/16/23,790,15.26
6/16/23,893,6.39
6/16/23,1513,3.5
6/16/23,1518,5.49
6/16/23,450,7.63
6/16/23,827,3.5
6/16/23,1578,5.49
6/16/23,830,6.99
6/16/23,1595,3.5
6/16/23,1638,4.97
6/16/23,861,6.99
6/16/23,1641,5.49
6/16/23,1651,6.09
6/16/23,895,5.99
6/16/23,902,30.48
6/16/23,908,8.28
6/16/23,934,6.99
6/16/23,1774,5.99
6/16/23,936,8.09
6/16/23,954,7.63
6/16/23,1808,5.49
6/16/23,963,6.39
6/16/23,1866,6.99
6/16/23,988,7.63
6/16/23,1009,6.89
6/16/23,1016,5.99
6/16/23,1969,4.97
6/16/23,1970,6.89
6/16/23,1074,4.49
6/16/23,2033,7.99
6/16/23,1103,32.98
6/16/23,1171,9.98
6/16/23,1173,5.99
6/16/23,1174,4.99
6/16/23,2226,4.89
6/16/23,1213,15.99
6/16/23,2281,6.99
6/16/23,2287,5.99
6/16/23,1245,3.99
6/16/23,2340,19.09
6/16/23,2346,5.49
6/16/23,1253,4.99
6/16/23,2441,7.63
6/16/23,1309,4.99
6/16/23,1311,5.99
6/16/23,2454,8.28
6/16/23,2505,4.99
6/16/23,2507,15.99
6/16/23,2515,7.63
6/16/23,1352,4.61
6/16/23,1374,6.09
6/16/23,1376,4.37
6/16/23,1406,7.29
6/16/23,1468,7.69
6/16/23,2727,7.63
6/16/23,1502,7.69
6/16/23,1284,7.63
6/16/23,1537,15.98
6/16/23,615,4.99
6/16/23,1566,7.63
6/16/23,2912,7.63
6/16/23,1575,4.99
6/16/23,1579,6.59
6/16/23,1580,7.63
6/16/23,2964,17.69
6/16/23,3146,7.63
6/16/23,1712,7.63
6/16/23,3252,3.5
6/16/23,3255,5.34
6/16/23,1775,7.63
6/16/23,1808,6.99
6/16/23,3320,4.5
6/16/23,2731,5.59
6/16/23,1812,35.58
6/16/23,1813,7.69
6/16/23,851,7.69
6/16/23,3332,6.99
6/16/23,1843,3.5
6/16/23,3377,4.97
6/16/23,3494,20.97
6/16/23,1934,7.69
6/16/23,1949,3.5
6/16/23,3590,4.99
6/16/23,1965,3.5
6/16/23,3651,5.49
6/16/23,2027,6.99
6/16/23,2837,7.69
6/16/23,2105,5.22
6/16/23,3866,6.99
6/17/23,33,7.63
6/17/23,35,7.39
6/17/23,57,6.99
6/17/23,30,4.97
6/17/23,33,4.99
6/17/23,51,6.99
6/17/23,101,6.99
6/17/23,54,7.63
6/17/23,119,5.79
6/17/23,90,7.69
6/17/23,178,7.63
6/17/23,116,6.99
6/17/23,150,7.63
6/17/23,155,8.29
6/17/23,310,3.5
6/17/23,483,4.79
6/17/23,259,7.63
6/17/23,288,19.09
6/17/23,603,7.63
6/17/23,352,5.49
6/17/23,696,4.97
6/17/23,376,6.99
6/17/23,797,7.63
6/17/23,801,4.99
6/17/23,807,6.89
6/17/23,821,4.99
6/17/23,447,3.99
6/17/23,920,7.63
6/17/23,1045,3.99
6/17/23,577,5.99
6/17/23,1131,6.99
6/17/23,588,5.99
6/17/23,615,5.49
6/17/23,1191,7.99
6/17/23,1241,4.99
6/17/23,1322,4.5
6/17/23,693,4.79
6/17/23,696,5.22
6/17/23,1384,7.63
6/17/23,770,7.63
6/17/23,1506,7.63
6/17/23,795,18.99
6/17/23,796,5.49
6/17/23,1540,4.79
6/17/23,1581,4.5
6/17/23,894,4.99
6/17/23,1705,7.69
6/17/23,1770,8.09
6/17/23,1814,5.54
6/17/23,1816,4.37
6/17/23,961,5.22
6/17/23,1857,6.99
6/17/23,982,3.5
6/17/23,983,7.63
6/17/23,1861,17.79
6/17/23,1868,7.63
6/17/23,1007,9.58
6/17/23,1012,6.99
6/17/23,1908,7.69
6/17/23,1917,4.99
6/17/23,1962,8.29
6/17/23,1966,7.63
6/17/23,2009,5.22
6/17/23,2013,7.69
6/17/23,1075,3.5
6/17/23,1083,9.98
6/17/23,1110,4.99
6/17/23,1128,7.99
6/17/23,2129,6.39
6/17/23,2222,7.63
6/17/23,1182,6.99
6/17/23,175,6.39
6/17/23,2285,5.99
6/17/23,1275,7.63
6/17/23,2393,6.99
6/17/23,2397,4.37
6/17/23,1303,6.49
6/17/23,2447,3.5
6/17/23,2470,7.69
6/17/23,194,4.79
6/17/23,1274,7.69
6/17/23,1465,6.99
6/17/23,2729,4.99
6/17/23,2743,20.99
6/17/23,2749,7.63
6/17/23,1506,4.99
6/17/23,2795,5.39
6/17/23,2850,7.63
6/17/23,2300,17.69
6/17/23,2917,19.09
6/17/23,2919,3.5
6/17/23,1587,4.5
6/17/23,1605,6.99
6/17/23,1608,4.89
6/17/23,2979,7.69
6/17/23,3156,4.99
6/17/23,3195,18.99
6/17/23,1739,4.97
6/17/23,1744,4.99
6/17/23,3209,7.63
6/17/23,3210,7.69
6/17/23,1753,6.99
6/17/23,3225,7.63
6/17/23,3248,24.68
6/17/23,1776,7.69
6/17/23,3265,4.99
6/17/23,3318,6.99
6/17/23,1815,6.99
6/17/23,3335,7.63
6/17/23,1844,4.97
6/17/23,1856,7.69
6/17/23,3426,36.48
6/17/23,1878,3.5
6/17/23,1902,11.98
6/17/23,1903,5.79
6/17/23,1909,3.5
6/17/23,1911,7.63
6/17/23,3603,18.99
6/17/23,3647,6.99
6/17/23,1996,6.89
6/17/23,1998,3.5
6/17/23,3707,7.83
6/17/23,2031,6.99
6/17/23,2032,7.63
6/17/23,2035,4.99
6/17/23,2064,69.26
6/17/23,2071,5.59
6/17/23,2073,5.79
6/17/23,3843,6.69
6/18/23,29,6.89
6/18/23,109,7.69
6/18/23,117,5.99
6/18/23,218,17.79
6/18/23,224,4.99
6/18/23,296,6.99
6/18/23,163,7.63
6/18/23,369,8.09
6/18/23,190,7.63
6/18/23,373,6.99
6/18/23,192,7
6/18/23,200,4.99
6/18/23,222,7.69
6/18/23,493,6.99
6/18/23,284,6.99
6/18/23,285,6.99
6/18/23,619,4.99
6/18/23,623,5.49
6/18/23,350,19.09
6/18/23,359,7.63
6/18/23,382,13.78
6/18/23,799,4.99
6/18/23,411,8.39
6/18/23,419,7.69
6/18/23,987,8.28
6/18/23,999,7.63
6/18/23,1063,6.99
6/18/23,573,6.99
6/18/23,139,5.79
6/18/23,582,7.63
6/18/23,583,4.99
6/18/23,593,4.97
6/18/23,1176,6.99
6/18/23,1178,4.97
6/18/23,612,7.63
6/18/23,617,7.69
6/18/23,1253,7.63
6/18/23,1266,5.79
6/18/23,1313,7.63
6/18/23,688,7.63
6/18/23,691,7.69
6/18/23,1330,6.09
6/18/23,720,4.99
6/18/23,1386,6.99
6/18/23,731,4.99
6/18/23,735,7.63
6/18/23,759,7.63
6/18/23,762,7.63
6/18/23,1458,6.09
6/18/23,767,4.97
6/18/23,1508,6.99
6/18/23,1520,7.63
6/18/23,797,6.89
6/18/23,799,7.69
6/18/23,1527,7.63
6/18/23,1574,3.5
6/18/23,829,12.18
6/18/23,832,4.5
6/18/23,841,3.5
6/18/23,1639,3.5
6/18/23,900,4.99
6/18/23,1723,5.99
6/18/23,937,7.69
6/18/23,1783,4.99
6/18/23,1820,7.63
6/18/23,1550,4.5
6/18/23,1855,4.99
6/18/23,981,6.99
6/18/23,992,5.99
6/18/23,1891,4.61
6/18/23,1897,6.99
6/18/23,1901,7.63
6/18/23,1043,16.58
6/18/23,1967,7.63
6/18/23,1052,6.99
6/18/23,1067,5.49
6/18/23,2031,5.49
6/18/23,1106,4.99
6/18/23,1107,6.09
6/18/23,2087,17.29
6/18/23,1133,6.99
6/18/23,1134,5.99
6/18/23,2135,8.28
6/18/23,1137,5.99
6/18/23,1140,4.89
6/18/23,1142,10.44
6/18/23,2209,4.99
6/18/23,1208,7.79
6/18/23,1212,5.79
6/18/23,1215,6.99
6/18/23,2295,3.5
6/18/23,1228,5.69
6/18/23,2338,5.79
6/18/23,2342,7.19
6/18/23,1251,7.83
6/18/23,1279,5.99
6/18/23,1280,5.49
6/18/23,2413,7.63
6/18/23,2445,5.99
6/18/23,1307,3.5
6/18/23,1310,4.97
6/18/23,1341,6.99
6/18/23,1355,4.99
6/18/23,1371,6.99
6/18/23,2624,7.63
6/18/23,1408,6.39
6/18/23,1410,6.99
6/18/23,2632,6.89
6/18/23,2640,3.5
6/18/23,2684,5.39
6/18/23,2746,8.29
6/18/23,2786,4.37
6/18/23,2791,5.49
6/18/23,2840,5.49
6/18/23,1535,8.29
6/18/23,1536,4.97
6/18/23,1610,8.99
6/18/23,2981,6.99
6/18/23,1641,6.39
6/18/23,1642,8.09
6/18/23,1645,4.89
6/18/23,825,7.63
6/18/23,1651,4.99
6/18/23,1652,4.99
6/18/23,3050,4.99
6/18/23,3144,7.89
6/18/23,1708,5.99
6/18/23,3149,6.89
6/18/23,3154,4.79
6/18/23,1745,6.99
6/18/23,1750,5.75
6/18/23,1773,4.99
6/18/23,3269,7.63
6/18/23,3334,4.99
6/18/23,1821,4.79
6/18/23,1823,5.49
6/18/23,1842,3.99
6/18/23,3380,6.99
6/18/23,3384,4.5
6/18/23,1918,7.63
6/18/23,1940,7.63
6/18/23,1941,4.99
6/18/23,1942,4.99
6/18/23,1963,3.5
6/18/23,3601,4.97
6/18/23,1974,5.49
6/18/23,3654,6.99
6/18/23,2033,4.89
6/18/23,2034,7.63
6/18/23,1245,5.49
6/18/23,3769,6.09
6/18/23,3779,5.22
6/18/23,570,4.99
6/18/23,3784,5.59
6/18/23,3836,5.99
6/18/23,3845,5.79
6/18/23,3849,6.99
6/18/23,3862,7.69
6/18/23,2118,7.63
6/19/23,43,6.99
6/19/23,28,5.49
6/19/23,39,5.99
6/19/23,121,7.63
6/19/23,314,4.99
6/19/23,218,3.99
6/19/23,432,3.99
6/19/23,453,3.5
6/19/23,252,15.26
6/19/23,495,5.79
6/19/23,503,4.99
6/19/23,292,7.69
6/19/23,415,9.98
6/19/23,431,3.99
6/19/23,735,7.63
6/19/23,739,7.63
6/19/23,745,5.99
