DATE,USER_ID,SALES
6/19/23,793,4.99
6/19/23,409,6.99
6/19/23,815,7.79
6/19/23,875,4.99
6/19/23,450,7.59
6/19/23,881,7.63
6/19/23,926,4.99
6/19/23,937,5.49
6/19/23,1013,5.99
6/19/23,543,4.5
6/19/23,575,7.99
6/19/23,1136,5.49
6/19/23,616,4.89
6/19/23,647,4.99
6/19/23,654,15.38
6/19/23,1318,6.99
6/19/23,413,4.99
6/19/23,757,7.63
6/19/23,761,7.63
6/19/23,450,7.63
6/19/23,1461,7.63
6/19/23,1465,7.63
6/19/23,1547,3.99
6/19/23,826,74.86
6/19/23,839,6.99
6/19/23,1601,4.99
6/19/23,1647,3.99
6/19/23,874,18.99
6/19/23,901,3.5
6/19/23,1715,4.99
6/19/23,1729,6.89
6/19/23,940,7.63
6/19/23,957,7.63
6/19/23,959,3.5
6/19/23,984,18.99
6/19/23,1863,6.39
6/19/23,41,5.22
6/19/23,1045,3.5
6/19/23,1108,5.34
6/19/23,2091,7.34
6/19/23,2094,7.49
6/19/23,2145,7.63
6/19/23,1175,6.29
6/19/23,1178,5.99
6/19/23,1179,6.99
6/19/23,2221,4.99
6/19/23,2224,5.79
6/19/23,1214,4.99
6/19/23,1217,15.38
6/19/23,2289,5.22
6/19/23,1221,5.99
6/19/23,303,7.63
6/19/23,2344,5.49
6/19/23,110,4.5
6/19/23,2355,6.99
6/19/23,2358,5.39
6/19/23,2409,6.29
6/19/23,1351,7.69
6/19/23,2531,4.5
6/19/23,2572,5.79
6/19/23,2573,4.99
6/19/23,1485,7.49
6/19/23,2793,18.99
6/19/23,1509,7.63
6/19/23,2805,7.63
6/19/23,2854,4.97
6/19/23,1574,7.63
6/19/23,2932,7.63
6/19/23,1604,5.99
6/19/23,2965,5.79
6/19/23,1607,7.69
6/19/23,1675,7.69
6/19/23,1681,8.5
6/19/23,3097,6.09
6/19/23,3072,4.99
6/19/23,1724,5.79
6/19/23,3221,6.99
6/19/23,1783,4.99
6/19/23,3330,7.63
6/19/23,1846,4.99
6/19/23,1849,7.69
6/19/23,3394,4.99
6/19/23,3399,5.99
6/19/23,3442,15.99
6/19/23,3452,6.89
6/19/23,3492,4.99
6/19/23,3496,4.5
6/19/23,1910,7.63
6/19/23,1913,6.99
6/19/23,1917,7.63
6/19/23,1951,4.99
6/19/23,546,4.89
6/19/23,3669,6.99
6/19/23,3703,7.63
6/19/23,3705,6.99
6/19/23,3718,5.49
6/19/23,3766,7.49
6/19/23,2068,6.99
6/19/23,2111,4.79
6/19/23,2112,3.5
6/19/23,2116,7.63
6/19/23,2117,7.63
6/19/23,2120,7.59
6/19/23,2123,3.5
6/20/23,25,5.49
6/20/23,113,5.59
6/20/23,133,6.99
6/20/23,153,18.39
6/20/23,374,5.49
6/20/23,198,7.63
6/20/23,223,5.49
6/20/23,439,13.98
6/20/23,256,4.99
6/20/23,262,5.49
6/20/23,574,4.99
6/20/23,321,4.99
6/20/23,626,17.69
6/20/23,628,5.39
6/20/23,349,4.97
6/20/23,689,6.99
6/20/23,356,4.99
6/20/23,694,7.63
6/20/23,381,4.99
6/20/23,414,4.5
6/20/23,811,7.63
6/20/23,419,13.98
6/20/23,472,6.99
6/20/23,476,4.97
6/20/23,935,4.99
6/20/23,484,6.39
6/20/23,488,5.29
6/20/23,515,7.63
6/20/23,518,30.76
6/20/23,1017,6.99
6/20/23,1057,3.5
6/20/23,1061,6.99
6/20/23,572,5.49
6/20/23,1118,3.5
6/20/23,584,6.09
6/20/23,585,5.99
6/20/23,1189,5.79
6/20/23,651,4.99
6/20/23,1454,7.69
6/20/23,764,4.99
6/20/23,765,7.59
6/20/23,802,5.79
6/20/23,308,4.99
6/20/23,838,8.28
6/20/23,859,17.69
6/20/23,1637,4.99
6/20/23,1644,4.99
6/20/23,1665,5.99
6/20/23,1671,5.39
6/20/23,1717,3.99
6/20/23,935,9.98
6/20/23,938,3.5
6/20/23,489,4.99
6/20/23,1906,4.89
6/20/23,1978,6.99
6/20/23,1069,6.69
6/20/23,2026,8.5
6/20/23,1076,7.69
6/20/23,2028,6.99
6/20/23,1148,4.5
6/20/23,2219,6.99
6/20/23,2277,4.79
6/20/23,1216,5.79
6/20/23,1222,6.65
6/20/23,1223,6.99
6/20/23,1255,5.49
6/20/23,1281,8.79
6/20/23,2403,7.57
6/20/23,2407,5.69
6/20/23,1316,6.09
6/20/23,2538,3.5
6/20/23,962,6.39
6/20/23,1377,5.59
6/20/23,2622,4.97
6/20/23,2629,4.97
6/20/23,1419,3.5
6/20/23,1437,3.5
6/20/23,1478,5.49
6/20/23,853,6.99
6/20/23,2924,17.29
6/20/23,2973,36.48
6/20/23,1615,6.48
6/20/23,1622,5.39
6/20/23,3033,4.79
6/20/23,3091,41.94
6/20/23,1690,7.99
6/20/23,1717,5.49
6/20/23,3164,6.99
6/20/23,891,4.99
6/20/23,3216,17.79
6/20/23,3259,3.5
6/20/23,1778,13.78
6/20/23,1817,7.69
6/20/23,1857,6.99
6/20/23,3434,6.99
6/20/23,3443,5.59
6/20/23,1883,4.5
6/20/23,1905,6.49
6/20/23,1906,4.99
6/20/23,3490,8.28
6/20/23,1964,3.5
6/20/23,1968,7.63
6/20/23,3610,4.97
6/20/23,3643,4.97
6/20/23,1995,5.22
6/20/23,3663,6.39
6/20/23,2029,5.39
6/20/23,3727,3.5
6/20/23,2045,8.28
6/20/23,2076,8.28
6/20/23,3868,4.5
6/21/23,37,6.99
6/21/23,62,6.39
6/21/23,125,9.99
6/21/23,190,6.99
6/21/23,158,6.09
6/21/23,187,5.99
6/21/23,191,9.99
6/21/23,199,4.99
6/21/23,426,7.59
6/21/23,234,7.99
6/21/23,282,6.99
6/21/23,550,6.99
6/21/23,554,7.63
6/21/23,291,3.5
6/21/23,314,9.99
6/21/23,315,6.89
6/21/23,318,3.5
6/21/23,320,7.63
6/21/23,630,5.99
6/21/23,362,4.89
6/21/23,386,17.69
6/21/23,817,9.99
6/21/23,871,6.99
6/21/23,477,7.63
6/21/23,991,4.99
6/21/23,517,6.19
6/21/23,578,5.79
6/21/23,589,7.63
6/21/23,1151,5.99
6/21/23,1205,7.63
6/21/23,646,4.5
6/21/23,649,5.79
6/21/23,475,9.98
6/21/23,657,9.99
6/21/23,1276,3.5
6/21/23,1470,7.63
6/21/23,771,3.5
6/21/23,788,7.01
6/21/23,793,7.63
6/21/23,834,3.5
6/21/23,835,5.59
6/21/23,840,3.5
6/21/23,480,6.99
6/21/23,867,4.99
6/21/23,1653,6.89
6/21/23,1281,27.56
6/21/23,905,6.99
6/21/23,907,4.5
6/21/23,1727,6.09
6/21/23,910,4.99
6/21/23,1777,3.5
6/21/23,499,8.28
6/21/23,1810,6.99
6/21/23,1860,5.69
6/21/23,1865,3.5
6/21/23,1874,7.57
6/21/23,1903,4.99
6/21/23,1044,4.99
6/21/23,1049,7.69
6/21/23,1050,4.89
6/21/23,1072,6.65
6/21/23,1077,9.99
6/21/23,1079,7.99
6/21/23,2079,3.5
6/21/23,1114,7.63
6/21/23,2143,5.79
6/21/23,1143,8.99
6/21/23,1147,18.99
6/21/23,2162,7.69
6/21/23,2215,17.79
6/21/23,1226,6.99
6/21/23,2400,7.69
6/21/23,2449,7.99
6/21/23,2575,7.49
6/21/23,2579,6.99
6/21/23,2620,11.58
6/21/23,1409,6.48
6/21/23,2642,6.49
6/21/23,2686,3.5
6/21/23,1480,19.09
6/21/23,2751,7.69
6/21/23,2801,7.99
6/21/23,2807,7.69
6/21/23,2809,6.69
6/21/23,1538,6.65
6/21/23,2858,3.5
6/21/23,2859,17.79
6/21/23,1544,3.5
6/21/23,1547,4.97
6/21/23,965,9.78
6/21/23,1616,5.99
6/21/23,2996,4.97
6/21/23,1643,9.49
6/21/23,3041,3.5
6/21/23,3056,5.49
6/21/23,1657,3.5
6/21/23,1019,9.98
6/21/23,3148,6.89
6/21/23,1710,5.79
6/21/23,1711,7.57
6/21/23,30,4.97
6/21/23,1714,7.63
6/21/23,1715,7.63
6/21/23,3267,4.89
6/21/23,1785,4.99
6/21/23,1848,5.79
6/21/23,1850,19.09
6/21/23,1852,3.5
6/21/23,1885,5.49
6/21/23,1028,3.5
6/21/23,1938,20.99
6/21/23,1764,36.68
6/21/23,1944,4.99
6/21/23,1972,5.79
6/21/23,2005,6.69
6/21/23,3723,6.09
6/21/23,2044,6.69
6/21/23,2069,7.63
6/21/23,3800,8.28
6/21/23,3858,3.5
6/21/23,2125,4.89
6/22/23,47,6.99
6/22/23,35,5.99
6/22/23,69,7.63
6/22/23,64,9.99
6/22/23,131,5.49
6/22/23,94,4.89
6/22/23,244,5.99
6/22/23,308,4.99
6/22/23,376,7.59
6/22/23,378,7.63
6/22/23,197,6.99
6/22/23,384,7.63
6/22/23,461,3.5
6/22/23,287,15.38
6/22/23,613,4.5
6/22/23,323,17.69
6/22/23,353,5.99
6/22/23,743,5.79
6/22/23,751,3.5
6/22/23,757,6.39
6/22/23,805,6.39
6/22/23,823,7.07
6/22/23,423,3.5
6/22/23,879,5.22
6/22/23,922,4.97
6/22/23,478,8.99
6/22/23,513,8.99
6/22/23,516,7.63
6/22/23,1011,7.63
6/22/23,1014,6.99
6/22/23,551,3.5
6/22/23,1122,13.98
6/22/23,1187,4.79
6/22/23,618,9.99
6/22/23,656,3.99
6/22/23,1262,5.99
6/22/23,689,7.63
6/22/23,1332,7.63
6/22/23,703,9.99
6/22/23,729,7.69
6/22/23,736,7.69
6/22/23,1459,4.97
6/22/23,1467,4.97
6/22/23,1522,6.89
6/22/23,800,5.49
6/22/23,1531,9.99
6/22/23,831,5.49
6/22/23,837,7.63
6/22/23,842,3.5
6/22/23,1603,9.99
6/22/23,1649,5.22
6/22/23,914,6.89
6/22/23,1905,5.59
6/22/23,1014,4.89
6/22/23,1910,3.5
6/22/23,1015,3.5
6/22/23,1913,7.29
6/22/23,1042,7.63
6/22/23,1046,6.09
6/22/23,2019,6.99
6/22/23,1117,3.5
6/22/23,1144,3.93
6/22/23,1177,5.34
6/22/23,2229,3.5
6/22/23,2236,5.49
6/22/23,1219,7.63
6/22/23,2310,4.99
6/22/23,2411,6.99
6/22/23,1318,3.5
6/22/23,2519,6.99
6/22/23,2521,5.79
6/22/23,1347,5.84
6/22/23,2529,5.79
6/22/23,2534,15.38
6/22/23,1354,5.79
6/22/23,2570,9
6/22/23,2583,20.99
6/22/23,2648,3.5
6/22/23,1443,6.09
6/22/23,1446,6.89
6/22/23,2695,5.79
6/22/23,1449,8.28
6/22/23,1472,5.99
6/22/23,2739,9.99
6/22/23,2744,7.63
6/22/23,2748,6.99
6/22/23,1511,15.26
6/22/23,2803,3.5
6/22/23,1539,6.99
6/22/23,2921,6.99
6/22/23,2938,125.94
6/22/23,2975,6.09
6/22/23,1612,7.63
6/22/23,1614,9.99
6/22/23,1646,15.99
6/22/23,1647,7.63
6/22/23,3044,3.5
6/22/23,3045,3.5
6/22/23,1653,4.97
6/22/23,1685,5.79
6/22/23,1689,4.99
6/22/23,3153,6.59
6/22/23,1713,3.5
6/22/23,2819,3.5
6/22/23,1743,6.89
6/22/23,1747,7.69
6/22/23,1779,6.09
6/22/23,2189,4.79
6/22/23,1820,7.63
6/22/23,1855,9.99
6/22/23,1881,4.99
6/22/23,3445,7.63
6/22/23,3449,8.29
6/22/23,3498,5.49
6/22/23,1919,5.39
6/22/23,3558,7.63
6/22/23,1967,3.5
6/22/23,1999,7.63
6/22/23,3656,6.59
6/22/23,2006,39.28
6/22/23,3713,7.63
6/22/23,2041,3.5
6/22/23,3781,7.49
6/22/23,1095,7.63
6/22/23,2084,7.39
6/23/23,20,7.49
6/23/23,49,3.5
6/23/23,36,7.99
6/23/23,123,5.49
6/23/23,129,5.79
6/23/23,92,11.98
6/23/23,228,8.28
6/23/23,246,7.63
6/23/23,304,6.99
6/23/23,306,7.99
6/23/23,162,6.99
6/23/23,386,4.09
6/23/23,201,4.99
6/23/23,392,7.63
6/23/23,226,5.79
6/23/23,451,3.5
6/23/23,232,6.79
6/23/23,250,7.69
6/23/23,257,3.5
6/23/23,513,4.99
6/23/23,704,3.69
6/23/23,706,4.99
6/23/23,385,3.99
6/23/23,417,19.09
6/23/23,454,7.63
6/23/23,455,20.39
6/23/23,458,7.69
6/23/23,489,3.5
6/23/23,490,3.99
6/23/23,1005,17.69
6/23/23,545,4.97
6/23/23,546,9.99
6/23/23,1132,3.5
6/23/23,586,5.59
6/23/23,1137,7.63
6/23/23,650,5.49
6/23/23,1255,5.99
6/23/23,1338,4.69
6/23/23,170,5.22
6/23/23,725,4.99
6/23/23,726,4.99
6/23/23,727,7.63
6/23/23,1409,15.99
6/23/23,766,4.99
6/23/23,1474,5.99
6/23/23,772,3.99
6/23/23,794,7.63
6/23/23,1542,6.99
6/23/23,808,5.79
6/23/23,1583,4.99
6/23/23,1589,7.63
6/23/23,836,4.99
6/23/23,1646,4.99
6/23/23,866,3.99
6/23/23,1655,3.5
6/23/23,872,7.83
6/23/23,877,6.99
6/23/23,1673,7.69
6/23/23,1738,15.38
6/23/23,1772,14.98
6/23/23,1775,8.99
6/23/23,941,7.59
6/23/23,1818,6.89
6/23/23,991,7.49
6/23/23,1915,6.99
6/23/23,1047,7.59
6/23/23,2043,4.99
6/23/23,2089,12.58
6/23/23,1109,3.5
6/23/23,1111,3.5
6/23/23,2096,7.29
6/23/23,2107,3.5
6/23/23,2155,7.69
6/23/23,1145,7.69
6/23/23,2164,6.99
6/23/23,1150,6.49
6/23/23,2166,5.99
6/23/23,1186,5.99
6/23/23,2298,3.5
6/23/23,2300,19.09
6/23/23,1227,6.69
6/23/23,2356,4.99
6/23/23,1260,6.29
6/23/23,2399,9.39
6/23/23,1284,11.98
6/23/23,2414,3.99
6/23/23,1313,8.29
6/23/23,1315,17.69
6/23/23,2462,4.97
6/23/23,2523,8.79
6/23/23,1381,4.99
6/23/23,1383,4.99
6/23/23,1386,7.63
6/23/23,2634,7.63
6/23/23,523,17.69
6/23/23,2737,5.99
6/23/23,2752,4.99
6/23/23,2799,7.63
6/23/23,1515,6.89
6/23/23,2940,7.63
6/23/23,2983,4.99
6/23/23,1620,7.63
6/23/23,3052,4.79
6/23/23,3058,5.99
6/23/23,1659,6.99
6/23/23,1679,5.99
6/23/23,3095,6.99
6/23/23,3101,6.09
6/23/23,3105,6.99
6/23/23,1687,7.63
6/23/23,1748,3.93
6/23/23,3214,7.63
6/23/23,1751,6.59
6/23/23,1752,17.69
6/23/23,698,7.99
6/23/23,3261,3.99
6/23/23,3333,7.63
6/23/23,3381,5.99
6/23/23,1851,3.5
6/23/23,1880,13.78
6/23/23,3460,4.79
6/23/23,3515,7.63
6/23/23,1920,7.63
6/23/23,1922,5.49
6/23/23,1939,4.99
6/23/23,1943,6.99
6/23/23,3562,3.69
6/23/23,3595,10.98
6/23/23,3597,6.79
6/23/23,1973,3.5
6/23/23,3660,7.69
6/23/23,3717,16.09
6/23/23,872,47.97
6/23/23,2072,4.99
6/23/23,87,3.5
6/23/23,2074,15.26
6/23/23,3786,7.29
6/23/23,2085,6.99
6/23/23,2113,7.59
6/23/23,3860,5.99
6/24/23,24,6.99
6/24/23,71,5.79
6/24/23,77,4.5
6/24/23,60,5.99
6/24/23,127,4.97
6/24/23,68,7.63
6/24/23,180,4.69
6/24/23,184,7.63
6/24/23,186,7.63
6/24/23,96,7.63
6/24/23,232,18.99
6/24/23,236,7.63
6/24/23,242,7.63
6/24/23,127,4.97
6/24/23,164,15.98
6/24/23,441,6.89
6/24/23,443,4.99
6/24/23,236,7.69
6/24/23,501,9.99
6/24/23,263,7.59
6/24/23,566,15.99
6/24/23,615,7
6/24/23,635,7.63
6/24/23,639,7.83
6/24/23,329,4.79
6/24/23,761,5.99
6/24/23,803,17.29
6/24/23,416,6.19
6/24/23,883,4.5
6/24/23,459,7.63
6/24/23,931,6.99
6/24/23,943,6.99
6/24/23,1015,4.99
6/24/23,579,9.99
6/24/23,581,4.97
6/24/23,592,17.69
6/24/23,1149,7.63
6/24/23,1201,11.07
6/24/23,624,4.99
6/24/23,625,4.79
6/24/23,628,7.63
6/24/23,1211,6.99
6/24/23,1272,4.99
6/24/23,662,15.18
6/24/23,1326,7.63
6/24/23,1328,6.29
6/24/23,695,7.63
6/24/23,699,6.99
6/24/23,724,6.99
6/24/23,1393,5.22
6/24/23,728,7.63
6/24/23,1463,7.63
6/24/23,1472,4.99
6/24/23,1480,6.99
6/24/23,792,7.63
6/24/23,801,4.99
6/24/23,803,5.99
6/24/23,1538,9.99
6/24/23,806,7.63
6/24/23,1593,4.99
6/24/23,843,4.97
6/24/23,1607,3.5
6/24/23,868,5.99
6/24/23,870,7.63
6/24/23,875,4.89
6/24/23,876,6.99
6/24/23,912,3.89
6/24/23,1873,15.26
6/24/23,994,18.99
6/24/23,1020,6.99
6/24/23,1976,6.99
6/24/23,1051,3.88
6/24/23,2041,5.99
6/24/23,2137,6.09
6/24/23,1136,4.5
6/24/23,1138,6.99
6/24/23,2157,4.5
6/24/23,2213,4.79
6/24/23,2217,4.79
6/24/23,2291,19.09
6/24/23,2307,5.59
6/24/23,2362,9.99
6/24/23,2366,6.99
6/24/23,2405,5.99
6/24/23,2450,6.99
6/24/23,2452,7.63
6/24/23,2473,19.98
6/24/23,1344,4.97
6/24/23,2517,17.69
6/24/23,1345,9.99
6/24/23,1346,5.49
6/24/23,2536,18.99
6/24/23,1378,5.99
6/24/23,2595,5.99
6/24/23,1413,6.99
6/24/23,1474,9.98
6/24/23,1477,7.63
6/24/23,1505,7.63
6/24/23,1507,4.97
6/24/23,2852,7.69
6/24/23,1543,5.99
6/24/23,2861,6.99
6/24/23,2866,7.63
6/24/23,2914,4.99
6/24/23,2930,3.5
6/24/23,1586,15.99
6/24/23,1611,5.79
6/24/23,2985,7.63
6/24/23,2988,5.99
6/24/23,1618,22.89
6/24/23,1619,6.89
6/24/23,3000,4.5
6/24/23,1648,6.59
6/24/23,1684,6.99
6/24/23,1686,9.99
6/24/23,1716,7.63
6/24/23,1719,5.99
6/24/23,1722,3.5
6/24/23,3212,7.69
6/24/23,3263,3.5
6/24/23,3276,8.79
6/24/23,3340,3.5
6/24/23,1847,7.63
6/24/23,3388,4.97
6/24/23,1853,6.99
6/24/23,3397,7.69
6/24/23,1858,6.19
6/24/23,3401,5.99
6/24/23,3454,6.48
6/24/23,3500,13.98
6/24/23,1912,7.63
6/24/23,3508,9.99
6/24/23,3517,4.79
6/24/23,3551,18.99
6/24/23,1970,6.89
6/24/23,2969,5.22
6/24/23,1978,17.69
6/24/23,3662,6.99
6/24/23,3715,4.97
6/24/23,2040,7.63
6/24/23,2657,6.99
6/24/23,2077,5.69
6/25/23,31,7.63
6/25/23,139,5.79
6/25/23,26,3.5
6/25/23,97,4.97
6/25/23,98,6.99
6/25/23,117,4.97
6/25/23,126,6.09
6/25/23,157,3.5
6/25/23,312,6.99
6/25/23,316,15.38
6/25/23,380,3.5
6/25/23,196,7.59
6/25/23,231,7.63
6/25/23,459,3.5
6/25/23,253,6.99
6/25/23,558,3.69
6/25/23,560,4.99
6/25/23,572,4.97
6/25/23,296,4.99
6/25/23,325,35.38
6/25/23,637,3.5
6/25/23,641,5.22
6/25/23,643,9.99
6/25/23,358,5.79
6/25/23,387,19.98
6/25/23,392,5.99
6/25/23,767,7.63
6/25/23,415,3.5
6/25/23,809,7.63
6/25/23,422,6.99
6/25/23,825,7.63
6/25/23,827,3.99
6/25/23,426,6.99
6/25/23,457,5.99
6/25/23,891,3.5
6/25/23,893,9.99
6/25/23,941,5.49
6/25/23,487,6.99
6/25/23,512,5.99
6/25/23,514,7.75
6/25/23,519,17.69
6/25/23,548,3.5
6/25/23,1068,17.69
6/25/23,1072,6.69
6/25/23,1129,5.99
6/25/23,590,6.09
6/25/23,1195,9.99
6/25/23,623,9
6/25/23,1203,5.22
6/25/23,655,6.99
6/25/23,209,7.63
6/25/23,658,12.78
6/25/23,1320,6.09
6/25/23,694,6.99
6/25/23,1346,6.99
6/25/23,1395,3.88
6/25/23,1478,6.99
6/25/23,798,5.49
6/25/23,845,15.99
6/25/23,864,6.09
6/25/23,871,7.63
6/25/23,879,18.99
6/25/23,881,4.89
6/25/23,906,7.63
6/25/23,911,6.99
6/25/23,1735,7.63
6/25/23,1779,14.99
6/25/23,964,17.69
6/25/23,985,7.63
6/25/23,989,5.99
6/25/23,990,13.98
6/25/23,1872,4.99
6/25/23,1911,9
6/25/23,1018,7.63
6/25/23,1919,7.69
6/25/23,1972,7.63
6/25/23,2037,5.99
6/25/23,1118,4.09
6/25/23,1139,4.99
6/25/23,2153,6.99
6/25/23,2233,5.79
6/25/23,1218,5.99
6/25/23,1224,3.88
6/25/23,2309,7.69
6/25/23,1256,8.49
6/25/23,1257,3.5
6/25/23,1285,5.99
6/25/23,1286,4.99
6/25/23,1287,6.19
6/25/23,1288,3.5
6/25/23,1321,4.99
6/25/23,1357,6.99
6/25/23,2591,4.97
6/25/23,2630,7.63
6/25/23,1412,17.79
6/25/23,1415,6.09
6/25/23,1416,6.99
6/25/23,2691,6.09
6/25/23,1447,7.63
6/25/23,1240,9.99
6/25/23,2741,6.99
6/25/23,1510,7.63
6/25/23,2812,6.99
6/25/23,2864,5.99
6/25/23,1549,7.63
6/25/23,2934,3.5
6/25/23,2977,6.99
6/25/23,1649,4
6/25/23,1650,3.5
6/25/23,1682,18.99
6/25/23,3103,6.99
6/25/23,3107,7.69
6/25/23,3116,17.69
6/25/23,3173,3.88
6/25/23,3218,4.59
6/25/23,3223,8.29
6/25/23,1757,3.5
6/25/23,3227,4.04
6/25/23,1780,6.19
6/25/23,3273,3.5
6/25/23,1784,38.18
6/25/23,2822,6.79
6/25/23,1787,7.49
6/25/23,3328,3.5
6/25/23,1824,3.5
6/25/23,1825,4.99
6/25/23,3383,7.63
6/25/23,1854,4.59
6/25/23,1888,9.99
6/25/23,1890,4.5
6/25/23,3502,7.63
6/25/23,3504,4.97
6/25/23,1914,17.29
6/25/23,3506,9.99
6/25/23,1916,6.65
6/25/23,1950,5.49
6/25/23,1952,4.99
6/25/23,1971,7.63
6/25/23,2124,9.99
6/25/23,3653,4.99
